Datetime,WEIGHT,hour,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,lag1,lag2,lag3
2023-08-28 20:00:00,6470,20,0,3,8,2023,240,28,35,,,
2023-08-28 22:00:00,6470,22,0,3,8,2023,240,28,35,,,
2023-08-29 00:00:00,6470,0,1,3,8,2023,241,29,35,,,
2023-08-29 02:00:00,6480,2,1,3,8,2023,241,29,35,,,
2023-08-29 04:00:00,6480,4,1,3,8,2023,241,29,35,,,
2023-08-29 06:00:00,6480,6,1,3,8,2023,241,29,35,,,
2023-08-29 08:00:00,6480,8,1,3,8,2023,241,29,35,,,
2023-08-29 10:00:00,6470,10,1,3,8,2023,241,29,35,,,
2023-08-29 12:00:00,6460,12,1,3,8,2023,241,29,35,,,
2023-08-29 14:00:00,5060,14,1,3,8,2023,241,29,35,,,
2023-08-29 16:00:00,4990,16,1,3,8,2023,241,29,35,,,
2023-08-29 18:00:00,4460,18,1,3,8,2023,241,29,35,,,
2023-08-29 20:00:00,4470,20,1,3,8,2023,241,29,35,,,
2023-08-29 22:00:00,4470,22,1,3,8,2023,241,29,35,,,
2023-08-30 00:00:00,4470,0,2,3,8,2023,242,30,35,,,
2023-08-30 02:00:00,4470,2,2,3,8,2023,242,30,35,,,
2023-08-30 04:00:00,4470,4,2,3,8,2023,242,30,35,,,
2023-08-30 06:00:00,4470,6,2,3,8,2023,242,30,35,,,
2023-08-30 08:00:00,4470,8,2,3,8,2023,242,30,35,,,
2023-08-30 10:00:00,4430,10,2,3,8,2023,242,30,35,,,
2023-08-30 12:00:00,3090,12,2,3,8,2023,242,30,35,,,
2023-08-30 14:00:00,7610,14,2,3,8,2023,242,30,35,,,
2023-08-30 16:00:00,6780,16,2,3,8,2023,242,30,35,,,
2023-08-30 18:00:00,5850,18,2,3,8,2023,242,30,35,,,
